startloc,endloc,traveltime,distance
12,4,24.48162262305675,24.48162262305675
12,5,30.413864920496888,30.413864920496888
12,6,1.0603497604545895,1.0603497604545895
12,7,3.0377269600253736,3.0377269600253736
12,8,39.57777276341833,39.57777276341833
12,9,28.284271247461902,28.284271247461902
12,10,28.284271247461902,28.284271247461902
12,11,40.0,40.0
12,13,20.0,20.0
13,1,22.08291626238599,22.08291626238599
13,2,20.15361699840443,20.15361699840443
13,3,22.878047301273636,22.878047301273636
13,4,17.176005112116812,17.176005112116812
13,5,24.039435613740785,24.039435613740785
13,6,20.258800650278268,20.258800650278268
13,7,21.647555903430614,21.647555903430614
13,8,19.854326144596133,19.854326144596133
13,9,20.0,20.0
13,10,20.0,20.0
13,11,20.0,20.0
13,12,20.0,20.0
